UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,872,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,872,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,873,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,873,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,874,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,874,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,875,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,875,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,876,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,876,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,877,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,877,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,878,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,878,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,879,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,879,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,880,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,880,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,881,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,881,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,882,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,882,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,883,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,883,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,884,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,884,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,885,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,885,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,886,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,886,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,887,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,887,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,888,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,888,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,889,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,889,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,890,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,890,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,891,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,891,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,892,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,892,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,893,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,893,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,894,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,894,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,895,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,895,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,896,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,896,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,897,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,897,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,898,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,898,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,899,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,899,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,900,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,900,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,901,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,901,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,902,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,902,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,903,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,903,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,904,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,904,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,905,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,905,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,906,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,906,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,907,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,907,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,908,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,908,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,909,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,909,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,910,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,910,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,911,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,911,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,912,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,912,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,913,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,913,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,914,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,914,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,915,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,915,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,916,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,916,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,917,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,917,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,918,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,918,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,919,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,919,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,920,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,920,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,921,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,921,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,922,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,922,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,923,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,923,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,924,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,924,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,925,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,925,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,926,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,926,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,927,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,927,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,928,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,928,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,929,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,929,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,930,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,930,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,931,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,931,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,932,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,932,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,933,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,933,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,934,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,934,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,935,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,935,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,936,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,936,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,937,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,937,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,938,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,938,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,939,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,939,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,940,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,940,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,941,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,941,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,942,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,942,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,943,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,943,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,944,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,944,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,945,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,945,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,946,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,946,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,947,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,947,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,948,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,948,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,949,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,949,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,950,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,950,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,951,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,951,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,952,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,952,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,953,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,953,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,954,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,954,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,955,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,955,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,956,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,956,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,957,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,957,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,958,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,958,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,959,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,959,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,960,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,960,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,961,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,961,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,962,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,962,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,963,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,963,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,964,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,964,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,965,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,965,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,966,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,966,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,967,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,967,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,968,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,968,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,969,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,969,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,970,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,970,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,971,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,971,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,972,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,972,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,973,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,973,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,974,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,974,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,975,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,975,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,976,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,976,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,977,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,977,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,978,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,978,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,979,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,979,;
