INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1252,",",9,",",27620,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1253,",",4,",",23120,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1253,",",9,",",23410,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1253,",",4,",",27890,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1253,",",9,",",28310,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1254,",",4,",",23070,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1254,",",9,",",23370,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1254,",",4,",",28360,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1254,",",9,",",28780,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1255,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1255,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1257,",",4,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1257,",",9,",",10570,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1257,",",4,",",12170,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1257,",",9,",",12680,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1258,",",4,",",10160,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1258,",",9,",",10610,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1258,",",4,",",12200,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1258,",",9,",",12720,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1259,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1259,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1259,",",4,",",13080,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1259,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1260,",",4,",",13330,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1260,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1260,",",4,",",16610,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1260,",",9,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1261,",",4,",",13480,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1261,",",9,",",14000,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1261,",",4,",",16760,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1261,",",9,",",17400,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1262,",",4,",",17590,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1262,",",9,",",18240,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1262,",",4,",",22850,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1262,",",9,",",23620,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1263,",",4,",",17810,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1263,",",9,",",18450,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1263,",",4,",",23070,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1263,",",9,",",23830,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1264,",",4,",",18320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1264,",",9,",",18960,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1264,",",4,",",23570,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1264,",",9,",",24340,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1265,",",4,",",19690,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1265,",",9,",",20320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1265,",",4,",",24930,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1265,",",9,",",25700,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1266,",",4,",",19950,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1266,",",9,",",20590,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1266,",",4,",",25200,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1266,",",9,",",25970,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1267,",",4,",",25540,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1267,",",9,",",26260,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1268,",",4,",",25730,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1268,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1269,",",4,",",26450,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1269,",",9,",",27070,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1270,",",4,",",8380,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1270,",",9,",",8750,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1270,",",4,",",9710,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1270,",",9,",",10130,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1271,",",4,",",8520,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1271,",",9,",",8830,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1271,",",4,",",9800,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1271,",",9,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1272,",",4,",",8570,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1272,",",9,",",8880,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1272,",",4,",",9980,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1272,",",9,",",10430,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1273,",",4,",",8460,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1273,",",9,",",9050,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1273,",",4,",",10020,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1273,",",9,",",10330,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1274,",",4,",",9400,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1274,",",9,",",9710,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1274,",",4,",",10820,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1274,",",9,",",11270,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1275,",",4,",",9650,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1275,",",9,",",10100,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1275,",",4,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1275,",",9,",",11520,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1276,",",4,",",9660,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1276,",",9,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1276,",",4,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1276,",",9,",",11670,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1277,",",4,",",12590,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1277,",",9,",",13040,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1277,",",4,",",14630,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1277,",",9,",",15150,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1278,",",4,",",12780,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1278,",",9,",",13230,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1278,",",4,",",15070,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1278,",",9,",",15340,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1279,",",4,",",13530,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1279,",",9,",",13710,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1279,",",4,",",15320,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1279,",",9,",",15820,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1280,",",4,",",15510,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1280,",",9,",",15950,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1280,",",4,",",16690,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1280,",",9,",",17190,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1281,",",4,",",14850,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1281,",",9,",",15150,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1281,",",4,",",16890,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1281,",",9,",",17400,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1282,",",4,",",17150,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1282,",",9,",",17610,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1283,",",4,",",17420,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1283,",",9,",",17820,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1284,",",4,",",21460,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1284,",",9,",",21950,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1284,",",4,",",26720,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1284,",",9,",",27620,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1285,",",4,",",23120,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1285,",",9,",",23410,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1285,",",4,",",27890,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1285,",",9,",",28310,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1286,",",4,",",23070,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1286,",",9,",",23370,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1286,",",4,",",28360,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1286,",",9,",",28780,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1287,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1287,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1289,",",4,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1289,",",9,",",10570,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1289,",",4,",",12170,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1289,",",9,",",12680,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1290,",",4,",",10160,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1290,",",9,",",10610,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1290,",",4,",",12200,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1290,",",9,",",12720,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1291,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1291,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1291,",",4,",",13080,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1291,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1292,",",4,",",13330,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1292,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1292,",",4,",",16610,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1292,",",9,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1293,",",4,",",13480,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1293,",",9,",",14000,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1293,",",4,",",16760,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1293,",",9,",",17400,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1294,",",4,",",17590,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1294,",",9,",",18240,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1294,",",4,",",22850,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1294,",",9,",",23620,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1295,",",4,",",17810,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1295,",",9,",",18450,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1295,",",4,",",23070,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1295,",",9,",",23830,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1296,",",4,",",18320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1296,",",9,",",18960,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1296,",",4,",",23570,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1296,",",9,",",24340,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1297,",",4,",",19690,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
